,NO_MUNICIPIO_PROVA,NU_NOTA_CN,NU_NOTA_MT,NU_NOTA_CH,NU_NOTA_LC,Inscritos,%_Média_Presença,NU_NOTA_REDACAO,Media_Nota_Geral,Inscritos_Representacao,SG_UF_PROVA,codigo_ibge
0,ADAMANTINA,520.0247588424438,583.3504823151126,544.9353293413174,521.2955089820359,477.0,67.61,664.1337386018237,566.7479636165467,0.09,SP,3500105
1,AGUDOS,513.56875,578.9664772727273,546.9616580310881,529.7020725388601,271.0,68.08,672.1693121693122,568.2736540023976,0.05,SP,3500709
2,AMERICANA,525.836231884058,590.822509057971,556.3018606663783,537.3064906966681,2982.0,75.77000000000001,671.5539947322212,576.3642174074594,0.58,SP,3501608
3,AMPARO,524.8765384615385,584.2616666666667,550.3619283065512,535.8582200247218,1094.0,72.625,665.7537688442211,572.22242446074,0.21,SP,3501905
4,ANDRADINA,495.1769115442279,548.2680659670165,518.3992927864215,507.2753889674682,911.0,75.41499999999999,626.2989840348331,539.0837286599934,0.18,SP,3502101
5,APARECIDA,497.6115511551155,557.806600660066,533.9919003115265,521.8115264797508,485.0,64.33,618.7301587301587,545.9903474673235,0.1,SP,3502507
6,APIAÍ,480.1138996138996,521.6316602316602,517.5400735294118,510.0367647058824,378.0,70.24,598.3582089552239,525.5361214072157,0.07,SP,3502705
7,ARARAQUARA,519.0610070257611,572.9155737704917,550.3614417744917,532.664325323475,3608.0,72.99000000000001,668.1766704416762,568.6358036671793,0.71,SP,3503208
8,ARARAS,530.2464167585447,589.8214994487321,553.0939708939709,533.5428274428275,1286.0,72.67,663.8559322033898,574.112129349493,0.25,SP,3503307
9,ARAÇATUBA,519.5692230576441,581.7301754385965,544.10990521327,528.4577251184834,2772.0,74.045,654.5173745173745,565.6768806690736,0.54,SP,3502804
10,ARAÇOIABA DA SERRA,508.9509174311927,557.2509174311926,532.6347457627119,518.5224576271187,341.0,66.57,632.4561403508771,549.9630357206186,0.07,SP,3502903
11,ARTUR NOGUEIRA,499.5140167364017,546.2228033472803,534.8167664670659,517.512375249501,743.0,65.88,625.3688524590164,544.6869628518531,0.15,SP,3503802
12,ARUJÁ,498.50215605749486,551.0045174537988,540.4962318840579,520.4451207729468,1455.0,69.035,625.3189401373896,547.1533932611376,0.29,SP,3503901
13,ASSIS,506.6830745341615,566.9731366459628,540.100804681785,525.6938551572787,1858.0,71.445,661.3513513513514,560.1604444741077,0.36,SP,3504008
14,ATIBAIA,519.6736233854521,580.1858599592115,550.9174757281553,533.2205825242719,2149.0,70.17,657.0243581303489,568.204379945488,0.42,SP,3504107
15,AURIFLAMA,489.4653571428571,552.2425,516.676736111111,502.9159722222222,361.0,78.67,641.0526315789474,540.4706394110275,0.07,SP,3504206
16,AVARÉ,517.0955242966752,578.2863171355499,544.1288647342996,531.070652173913,1137.0,70.8,651.1685116851169,564.3499740051109,0.22,SP,3504503
17,BARRA BONITA,507.2235655737705,558.6311475409836,536.2533596837945,527.2934782608696,644.0,77.175,645.2738336713996,554.9350769461636,0.13,SP,3505302
18,BARRA DO TURVO,471.2833333333333,491.04583333333335,489.62307692307695,503.24615384615385,53.0,47.17,579.2307692307693,506.8858333333334,0.01,SP,3505401
19,BARRETOS,505.74786392405065,553.1428797468354,525.5686142322097,511.42674157303367,1811.0,71.75999999999999,643.2997676219984,547.8371734196255,0.36,SP,3505500
20,BARRINHA,484.18551401869155,530.538785046729,518.3260089686098,503.522869955157,323.0,67.64500000000001,612.0370370370371,529.7220430052449,0.06,SP,3505609
21,BARUERI,502.23393144081416,556.5226031065881,539.5717545638945,524.176901622718,5605.0,68.495,631.2320916905444,550.7474564849119,1.1,SP,3505708
22,BATATAIS,508.82730720606827,564.1164348925411,535.7846338535414,519.4548619447779,1077.0,75.39,655.1278928136419,556.6622261421142,0.21,SP,3505906
23,BAURU,522.4550861589772,582.724874930517,551.5418248945148,533.5182753164557,5150.0,71.745,655.718901453958,569.1917925508845,1.01,SP,3506003
24,BEBEDOURO,519.2026548672567,577.925331858407,540.147821466525,527.4953241232731,1221.0,75.555,667.7272727272727,566.499681008547,0.24,SP,3506102
25,BERTIOGA,486.63631123919305,525.1170028818444,511.40081300813006,505.189972899729,582.0,61.51,590.2506963788301,523.7189592815454,0.11,SP,3506359
26,BIRIGUI,508.50665417057166,570.3683223992502,539.290403587444,525.6899551569508,1462.0,74.625,637.3857404021937,556.2482151432821,0.29,SP,3506508
27,BOITUVA,511.38021505376344,578.1619354838709,544.8823886639676,530.4133603238866,703.0,68.21000000000001,637.1487603305785,560.3973319712134,0.14,SP,3507001
28,BOTUCATU,528.1354838709677,584.2321879382889,552.8468956406869,532.690819022457,1985.0,74.055,652.4110141034251,570.0632801151652,0.39,SP,3507506
29,BRAGANÇA PAULISTA,516.4543941411451,578.507190412783,546.1044908285895,529.3416824794433,2257.0,68.3,669.7224015493867,568.0260318822695,0.44,SP,3507605
30,CABREÚVA,488.506993006993,547.7744755244755,534.068581081081,517.6527027027028,397.0,73.30000000000001,623.1833910034602,542.2372286637425,0.08,SP,3508405
31,CACHOEIRA PAULISTA,514.4043636363637,567.3243636363637,546.6198630136986,529.5123287671233,392.0,72.32,650.0,561.5721838107098,0.08,SP,3508603
32,CAIEIRAS,498.9690329218107,543.6725308641975,535.7600771456123,519.4525554484089,1474.0,68.145,623.0602171767028,544.1828827113465,0.29,SP,3509007
33,CAJAMAR,489.6017152658662,535.4008576329331,527.14576,512.8393599999999,893.0,67.64,613.7931034482758,535.756159269415,0.18,SP,3509205
34,CAJATI,489.6288043478261,535.2119565217391,526.136923076923,517.1969230769231,275.0,68.91,584.0837696335078,530.4516753313839,0.05,SP,3509254
35,CAJURU,485.8396761133603,532.9174089068827,511.82653846153846,497.73115384615386,326.0,77.75999999999999,632.3735408560311,532.1376636367934,0.06,SP,3509403
36,CAMPINAS,531.283008181246,589.3187644220684,560.4922331067572,540.3427728908437,13720.0,71.205,666.4696290256828,577.5812815253196,2.69,SP,3509502
37,CAMPO LIMPO PAULISTA,502.85451127819545,555.8238721804511,536.3785211267606,516.2514084507042,797.0,69.00999999999999,619.0235081374321,546.0663642347088,0.16,SP,3509601
38,CAMPOS DO JORDÃO,504.37336152219876,559.1408033826638,538.6670707070707,525.2438383838384,645.0,75.035,639.7520661157025,553.4354280222948,0.13,SP,3509700
39,CAPIVARI,515.9474178403756,566.0082159624413,538.8033333333333,525.1231111111111,607.0,72.16,641.6326530612245,557.5029462616972,0.12,SP,3510401
40,CAPÃO BONITO,486.4429234338747,536.1883990719258,522.0602620087336,509.32685589519656,691.0,64.325,601.5695067264573,531.1175894272376,0.14,SP,3510203
41,CARAGUATATUBA,506.0661188369153,566.8341340075854,545.052619047619,527.8494047619048,1224.0,66.625,636.9570552147239,556.5518663737496,0.24,SP,3510500
42,CARAPICUÍBA,483.74443089430895,527.134756097561,525.7690242057489,512.4203479576399,3940.0,64.775,600.7853810264386,529.9707880363395,0.77,SP,3510609
43,CASA BRANCA,510.4063157894737,569.7836842105263,540.5076530612245,523.4061224489797,268.0,72.015,657.2164948453608,560.264054071113,0.05,SP,3510807
44,CATANDUVA,511.0627950310559,572.117453416149,537.1346018735363,525.6357142857144,2153.0,77.055,675.5422408627921,564.2985610938495,0.42,SP,3511102
45,CAÇAPAVA,511.9174836601307,570.1555555555556,541.8576219512195,526.4234756097561,877.0,72.28999999999999,633.3230769230769,556.7354427399478,0.17,SP,3508504
46,CERQUEIRA CÉSAR,513.3109589041095,580.5828767123288,552.8,526.8058441558442,226.0,66.37,633.7414965986394,561.4482352741844,0.04,SP,3511409
47,CERQUILHO,509.8178666666667,574.8461333333333,547.7035805626599,530.2432225063939,517.0,74.08,645.7291666666666,561.667993947144,0.1,SP,3511508
48,COSMÓPOLIS,504.00273972602736,543.4359589041095,536.71974522293,519.2235668789809,477.0,63.525,631.6233766233767,547.001077471085,0.09,SP,3512803
49,COTIA,509.2028955954323,565.7088091353996,543.7966305189775,527.9564291247095,3467.0,72.595,642.3314829500397,557.7992494649118,0.68,SP,3513009
50,CRUZEIRO,512.3256720430107,573.171505376344,547.167898089172,530.1182165605095,1010.0,75.69,672.8871391076116,567.1340862353296,0.2,SP,3513405
51,CUBATÃO,484.5611721611721,535.460927960928,523.8405122235157,512.7279394644936,1244.0,67.445,608.232502965599,532.9646109551416,0.24,SP,3513504
52,CÂNDIDO MOTA,502.07880434782606,549.0798913043478,532.7729591836735,513.8168367346939,251.0,75.7,665.3191489361702,552.6135281013424,0.05,SP,3510005
53,DIADEMA,490.33982976225417,534.3181684766657,530.1696719051557,516.3000000000001,5313.0,66.19999999999999,614.2257515598412,537.0706843407834,1.04,SP,3513801
54,DRACENA,506.5084087968952,571.4373868046572,531.3226506024097,521.1998795180723,1126.0,71.18,648.1773399014778,555.7291331247023,0.22,SP,3514403
55,ELDORADO,466.1541666666667,497.24895833333335,502.4050505050505,486.99696969696964,170.0,57.355000000000004,592.2105263157895,509.0031343035619,0.03,SP,3514809
56,EMBU DAS ARTES,481.43343615052436,523.5684762492289,523.1338345864662,510.86136495083866,2640.0,63.44499999999999,602.432915921288,528.2860055716692,0.52,SP,3515004
57,EMBU-GUAÇU,486.69374999999997,535.111677631579,523.5121306376361,513.1349922239502,904.0,69.195,598.6451612903226,531.4195423566975,0.18,SP,3515103
58,ESPÍRITO SANTO DO PINHAL,514.3679190751445,575.9063583815029,544.6822404371585,524.8622950819672,460.0,77.395,664.8219178082192,564.9281461567983,0.09,SP,3515186
59,FERNANDÓPOLIS,505.0261988304094,562.9571929824561,520.9498331479422,517.2606229143493,1212.0,72.355,661.9047619047619,553.6197219559838,0.24,SP,3515509
60,FERRAZ DE VASCONCELOS,481.8341700404858,523.893927125506,519.4469742813918,507.89167927382755,2087.0,61.260000000000005,607.1981424148606,528.0529786272143,0.41,SP,3515707
61,FRANCA,511.8802825552825,572.0936425061425,541.1636603221083,526.3787994143485,4843.0,68.87,683.4265103697024,566.9885790335169,0.95,SP,3516200
62,FRANCISCO MORATO,480.8251748251748,519.0621212121212,520.8360566448802,505.20969498910677,1473.0,60.285,589.2359550561798,523.0338005454926,0.29,SP,3516309
63,FRANCO DA ROCHA,485.2235582822086,522.4653987730061,526.9049255441008,513.7343642611684,1392.0,60.635,602.71546635183,530.2087426424628,0.27,SP,3516408
64,GARÇA,497.66410256410256,548.7605128205129,521.7077858880779,511.91678832116787,520.0,77.02000000000001,653.7655860349128,546.7629551257548,0.1,SP,3516705
65,GUARARAPES,505.47781249999997,564.60375,537.7059171597633,525.7307692307693,423.0,77.78,657.4153846153846,558.1867267011835,0.08,SP,3518206
66,GUARATINGUETÁ,530.1203278688524,593.171256830601,562.464,543.8866666666667,1288.0,73.37,660.9166666666666,578.1117836065573,0.25,SP,3518404
67,GUARUJÁ,493.1670294494238,538.78847631242,526.6257244234181,513.7063276167949,2552.0,63.735,613.3862111043319,537.1347537812777,0.5,SP,3518701
68,GUARULHOS,499.0486923911971,550.2856903187605,536.6266360397525,521.5134258391149,15210.0,68.37,625.8647482014388,546.6678385580528,2.98,SP,3518800
69,GUAÍRA,500.8540682414698,563.3181102362205,524.477694235589,515.9170426065162,491.0,79.43,661.71875,553.2571330639591,0.1,SP,3517406
70,HORTOLÂNDIA,495.33850303438976,547.1972353337828,534.2996209728365,519.2481996209729,2311.0,66.33500000000001,622.223658694247,543.6614435312458,0.45,SP,3519071
71,IBATÉ,485.3659649122807,527.0115789473684,523.9123333333333,504.0193333333333,426.0,68.66,614.5833333333334,530.9785087719299,0.08,SP,3519303
72,IBITINGA,512.9949191685912,568.954272517321,538.6552863436124,528.9696035242291,596.0,74.41,656.1904761904761,561.152911548846,0.12,SP,3519600
73,IBIÚNA,500.821144278607,547.3233830845771,532.9206572769954,517.7072769953052,628.0,65.92,619.6658711217184,543.6876665514405,0.12,SP,3519709
74,IGUAPE,490.8378006872852,535.7247422680413,524.9898360655737,514.936393442623,416.0,71.63499999999999,613.9864864864865,536.0950517900019,0.08,SP,3520301
75,ILHA SOLTEIRA,508.293009118541,557.9638297872341,537.3387283236995,519.8812138728324,455.0,74.17500000000001,610.7418397626112,546.8437241729836,0.09,SP,3520442
76,ILHABELA,496.04999999999995,531.7696202531646,519.06,518.1217647058824,264.0,62.120000000000005,600.0,533.0002769918094,0.05,SP,3520400
77,INDAIATUBA,523.3452009456265,580.8131442080379,550.4699551569506,535.1829596412556,2976.0,73.0,663.7460027409776,570.7114525385697,0.58,SP,3520509
78,ITANHAÉM,490.8358372456964,539.1175273865414,524.1280172413793,515.4962643678161,1035.0,64.495,604.1543026706231,534.7463897824113,0.2,SP,3522109
79,ITAPECERICA DA SERRA,485.79080962800873,531.645587162655,525.8176037483266,511.9364792503347,2191.0,65.38,608.5538039753255,532.7488567529301,0.43,SP,3522208
80,ITAPETININGA,506.63001474926256,561.360029498525,538.7541780821917,522.6537671232877,1972.0,71.4,618.4225352112676,549.564104932907,0.39,SP,3522307
81,ITAPEVA,487.607577092511,536.193832599119,516.7846217105263,505.585197368421,1941.0,60.565,592.2307039864291,527.6803865514013,0.38,SP,3522406
82,ITAPEVI,480.39894894894894,522.0322072072072,519.2649011299435,505.86878531073444,2252.0,61.015,594.0484937545922,524.3226672702853,0.44,SP,3522505
83,ITAPIRA,529.2541237113403,586.6664948453608,553.2531604538087,533.7649918962722,821.0,73.02000000000001,661.845140032949,572.9567821879463,0.16,SP,3522604
84,ITAQUAQUECETUBA,477.0879064460924,519.0717056474615,522.3047033671833,505.3023516835916,2923.0,61.99,598.6990077177509,524.493134972416,0.57,SP,3523107
85,ITARARÉ,484.1858181818182,529.6456363636363,524.0279513888888,511.3083333333333,809.0,69.595,606.8561278863233,531.2047734308001,0.16,SP,3523206
86,ITATIBA,523.5170921198668,583.8420643729189,549.0350580781416,533.5388595564942,1354.0,68.24000000000001,645.7692307692307,567.1404609793304,0.27,SP,3523404
87,ITAÍ,500.8055350553505,558.719926199262,523.9496598639456,515.4595238095238,405.0,69.75,601.5331010452961,540.0935491946756,0.08,SP,3521804
88,ITU,514.7679227941177,572.6711397058823,548.6820580474935,534.6034300791556,1525.0,72.95,653.3094170403588,564.8067935334016,0.3,SP,3523909
89,ITUPEVA,514.0957142857143,575.5722857142857,544.641847826087,527.44375,520.0,69.03999999999999,633.0919220055711,558.9691039663317,0.1,SP,3524006
90,ITUVERAVA,501.1088840736728,550.9188515709642,522.4964984552008,505.7610710607621,1275.0,74.275,676.2893081761006,551.31492266734,0.25,SP,3524105
91,ITÁPOLIS,506.87219251336904,559.5299465240643,531.5894871794872,518.8276923076922,476.0,80.25,644.5833333333334,552.2805303715893,0.09,SP,3522703
92,JABOTICABAL,509.8150339476237,557.4118331716779,530.2678504672897,519.6161682242991,1381.0,76.07,652.9981024667932,554.0217976555367,0.27,SP,3524303
93,JACAREÍ,514.307816091954,571.144459770115,545.0258092738408,530.4616797900262,3032.0,73.565,642.550516389762,560.6980562631395,0.59,SP,3524402
94,JAGUARIÚNA,512.7419734904271,566.3581737849779,539.6053072625699,526.6307262569832,1091.0,63.935,638.3954154727794,556.7463192535475,0.21,SP,3524709
95,JALES,506.9542168674698,568.5326807228915,525.3011396011397,520.1045584045585,895.0,76.315,650.5933429811867,554.2971877154492,0.18,SP,3524808
96,JANDIRA,483.3476368159204,526.3638059701492,524.6073085846867,511.52180974477955,1266.0,65.8,612.1052631578947,531.589164854686,0.25,SP,3525003
97,JARDINÓPOLIS,511.7142348754449,559.867615658363,541.571972318339,518.7979238754325,413.0,69.01,646.830985915493,555.7565465286145,0.08,SP,3525102
98,JAÚ,519.0455450472872,581.0888501742161,544.6862838158519,530.1859515899383,2695.0,76.36500000000001,685.3983582810237,572.0809977816634,0.53,SP,3525300
99,JOSÉ BONIFÁCIO,503.2768691588785,553.8668224299065,516.4997821350762,508.63289760348584,611.0,72.58500000000001,676.1333333333333,551.6819409321361,0.12,SP,3525706
100,JUNDIAÍ,527.7690614722995,594.8438907159119,557.2049438738954,539.0202053976594,5472.0,74.38,666.8660345246778,577.1408271968888,1.07,SP,3525904
101,JUQUITIBA,485.7006993006993,526.0223776223776,515.6564356435644,504.79999999999995,458.0,64.305,595.068493150685,525.4496011434652,0.09,SP,3526209
102,LEME,523.0837359098228,583.5495974235105,549.6751152073733,529.4519201228878,845.0,75.265,668.1987577639752,570.7918252855139,0.17,SP,3526704
103,LENÇÓIS PAULISTA,518.7790419161677,578.67125748503,549.780303030303,533.2573863636364,681.0,75.55,669.0769230769231,569.9129823744121,0.13,SP,3526803
104,LIMEIRA,522.8521061499579,585.1271272114575,552.676848874598,536.1139067524116,3460.0,70.25999999999999,659.5257563368765,571.2591490650603,0.68,SP,3526902
