,NO_MUNICIPIO_PROVA,NU_NOTA_CN,NU_NOTA_MT,NU_NOTA_CH,NU_NOTA_LC,Inscritos,%_Média_Presença,NU_NOTA_REDACAO,Media_Nota_Geral,Inscritos_Representacao,SG_UF_PROVA,codigo_ibge
105,LINS,499.14525423728816,546.4103389830508,525.7547770700637,517.6611464968153,896.0,67.97,631.5584415584416,544.105991669132,0.18,SP,3527108
106,LORENA,514.2986559139786,572.014247311828,545.807898089172,530.3411464968153,1052.0,72.67,659.3514915693904,564.3626878762368,0.21,SP,3527207
107,LOUVEIRA,502.1053231939164,563.0562737642585,544.710071942446,527.2122302158274,404.0,66.955,641.9188191881918,555.800543660928,0.08,SP,3527306
108,MAIRINQUE,503.44769585253454,548.3320276497695,539.766004415011,521.4973509933775,604.0,73.425,616.2758620689655,545.8637881959316,0.12,SP,3528403
109,MAIRIPORÃ,508.6426829268293,559.105894308943,544.9442495126706,526.9941520467836,751.0,66.91,632.286282306163,554.394652220278,0.15,SP,3528502
110,MARTINÓPOLIS,497.236329588015,547.1374531835206,519.6443262411348,504.468085106383,375.0,73.2,618.4172661870504,537.3806920612208,0.07,SP,3529203
111,MARÍLIA,517.5283441793202,575.0377078814172,541.224203601108,526.2525969529086,3883.0,72.805,672.1428571428571,566.4371419515222,0.76,SP,3529005
112,MATÃO,516.9757911392405,574.3055379746835,542.7579025110782,531.5742983751846,910.0,71.92500000000001,650.960960960961,563.3148981922296,0.18,SP,3529302
113,MAUÁ,493.66690504568936,545.4634485498609,533.6606968902211,521.3627201198951,3823.0,67.825,618.1495759444873,542.4606693100308,0.75,SP,3529401
114,MIRACATU,485.25,543.7,529.1232876712329,511.4102739726027,214.0,66.82,631.830985915493,540.2629095118657,0.04,SP,3529906
115,MIRANDÓPOLIS,493.6576791808874,551.7034129692832,527.1285245901639,510.52688524590167,382.0,78.27000000000001,629.7643097643098,542.5561623501092,0.07,SP,3530102
116,MIRANTE DO PARANAPANEMA,478.625,527.053488372093,508.48548387096776,491.5930107526882,249.0,71.89,606.927374301676,522.536871459485,0.05,SP,3530201
117,MIRASSOL,516.0402083333333,572.7325,546.5197211155379,528.3384462151395,636.0,77.2,652.8888888888889,563.3039529105799,0.12,SP,3530300
118,MOCOCA,513.910260115607,573.542774566474,536.5871900826446,523.986914600551,908.0,78.085,687.843137254902,567.1740553240357,0.18,SP,3530508
119,MOGI GUAÇU,521.4576200417537,580.2156576200417,549.4691333982473,531.2312560856865,1389.0,71.455,644.3141153081511,565.337556490776,0.27,SP,3530706
120,MOGI MIRIM,526.1660949868074,585.9439313984169,554.5965994962216,533.9991183879093,989.0,78.46000000000001,661.8741976893454,572.5159883917402,0.19,SP,3530805
121,MOGI DAS CRUZES,509.1875,567.8199720670391,541.0561908950957,525.525709258852,6326.0,69.895,643.5607772254858,557.4300298892945,1.24,SP,3530607
122,MONGAGUÁ,492.0222222222222,531.6854166666667,531.250803858521,520.5639871382637,484.0,61.88,612.6421404682275,537.6329140707801,0.09,SP,3531100
123,MONTE ALTO,518.3416020671835,579.0552971576227,539.0937198067633,523.2053140096618,523.0,76.58,678.8669950738916,567.7125856230247,0.1,SP,3531308
124,MONTE APRAZÍVEL,515.4859375,572.895625,532.8204747774481,520.586943620178,398.0,82.535,655.4078549848942,559.439367176504,0.08,SP,3531407
125,MONTE MOR,499.57880434782606,543.8972826086957,530.1447570332481,517.0179028132992,583.0,65.095,607.1502590673575,539.5578011740854,0.11,SP,3531803
126,NOVA ODESSA,507.0335858585858,567.9411616161616,546.6412195121951,530.7173170731708,540.0,74.63,649.25,560.3166568120226,0.11,SP,3533403
127,NOVO HORIZONTE,503.0020089285714,560.9622767857143,517.6221739130435,513.5897826086956,587.0,77.34,703.4878587196469,559.7328201911344,0.12,SP,3533502
128,OLÍMPIA,513.3760489510489,568.8571678321678,540.5077181208053,526.0431208053692,766.0,76.24000000000001,646.1538461538462,558.9875803726475,0.15,SP,3533908
129,ORLÂNDIA,500.2812176165803,550.3360103626943,527.3311028500619,509.63506815365554,1034.0,76.35499999999999,681.5541401273886,553.8275078220761,0.2,SP,3534302
130,OSASCO,506.5778834894614,556.4708723653396,544.8670242407355,526.9970186681527,9794.0,71.525,641.3601943134734,555.2545986154324,1.92,SP,3534401
131,OSVALDO CRUZ,506.6635135135135,569.4236486486486,542.5634615384615,526.9477564102565,418.0,72.725,655.0,560.1196760221761,0.08,SP,3534609
132,OURINHOS,504.5852428964253,564.6739688359304,533.3851916376307,521.288850174216,1581.0,70.81,626.1016949152543,550.0069896918912,0.31,SP,3534708
133,PARAGUAÇU PAULISTA,499.72891891891896,551.7627027027028,533.3881443298969,519.016237113402,527.0,71.91499999999999,622.9629629629629,545.3717932055768,0.1,SP,3535507
134,PAULÍNIA,528.822822491731,585.2478500551268,556.0022245762711,536.7261652542373,1259.0,73.51,653.8079827400215,572.1214090234776,0.25,SP,3536505
135,PEDERNEIRAS,511.89386973180075,572.8823754789272,541.1234432234432,530.9234432234432,372.0,71.775,666.8181818181819,564.7282626951593,0.07,SP,3536703
136,PEDREIRA,505.181974248927,563.7832618025751,530.7838709677419,517.1866935483871,395.0,60.885000000000005,618.6721991701245,547.1215999475511,0.08,SP,3537107
137,PENÁPOLIS,509.9569911504425,561.221946902655,543.5766386554621,526.9973109243698,747.0,77.64500000000001,659.1018998272884,560.1709574920435,0.15,SP,3537305
138,PEREIRA BARRETO,488.0751824817518,540.0094890510949,519.112937062937,504.3832167832168,349.0,80.23,596.085409252669,529.533246926334,0.07,SP,3537404
139,PERUÍBE,496.0583732057416,542.0505582137162,525.4381656804734,510.85887573964493,1006.0,64.765,603.6196319018405,535.6051209482833,0.2,SP,3537602
140,PIEDADE,511.47948051948055,561.7672727272727,541.021271393643,521.7242053789731,568.0,69.89500000000001,630.1005025125628,553.2185465063865,0.11,SP,3537800
141,PILAR DO SUL,501.11742424242425,571.407196969697,532.431541218638,516.4806451612903,386.0,70.33500000000001,632.9850746268656,550.8843764437831,0.08,SP,3537909
142,PINDAMONHANGABA,513.7720588235294,570.4289522058823,545.053127753304,532.8210572687225,1561.0,71.205,659.9636363636364,564.4077664830149,0.31,SP,3538006
143,PIRACICABA,528.9700811359027,587.8787271805274,559.1710418177423,539.3444041576021,5477.0,73.77000000000001,670.6242289661978,577.1976966515945,1.07,SP,3538709
144,PIRAJU,502.5789883268483,569.3013618677044,542.1194805194806,525.8055658627087,727.0,72.42,621.2167300380228,552.2044253229529,0.14,SP,3538808
145,PIRAJUÍ,490.7691176470588,538.7107843137255,521.262962962963,508.5708333333333,288.0,72.91499999999999,621.1428571428571,536.0913110799877,0.06,SP,3538907
146,PIRASSUNUNGA,531.2471343873517,588.127766798419,554.0769230769231,535.0636277302943,1312.0,78.695,682.9643888354186,578.2959681656814,0.26,SP,3539301
147,PITANGUEIRAS,485.175,549.175925925926,520.6270742358079,511.6646288209607,317.0,70.19,622.3788546255506,537.804296721649,0.06,SP,3539509
148,PONTAL,484.35129682997115,534.1902017291067,512.7268493150684,496.91808219178085,464.0,76.72,633.0167597765363,532.2406379684927,0.09,SP,3540200
149,PORTO FELIZ,503.62366412213737,562.6053435114504,542.1452296819788,523.812367491166,390.0,69.87,632.2181818181818,552.8809573249828,0.08,SP,3540606
150,PORTO FERREIRA,520.1964240102171,585.3765006385696,547.4933414043584,532.3348668280871,1067.0,75.395,686.9221260815822,574.4646517925628,0.21,SP,3540705
151,POÁ,494.78952830188683,545.2652830188679,538.537511111111,520.6417777777777,1635.0,66.82,618.6825251601098,543.5833250739507,0.32,SP,3539806
152,PRAIA GRANDE,495.9414207103552,542.0221110555277,533.0054494643689,519.3480204937122,3250.0,63.785,611.8486590038315,540.4331321455591,0.64,SP,3541000
153,PRESIDENTE EPITÁCIO,487.0058333333333,541.735,513.5726790450929,512.3225464190981,508.0,72.53999999999999,614.1935483870968,533.7659214369241,0.1,SP,3541307
154,PRESIDENTE PRUDENTE,498.2437331371106,551.1375766494972,524.6713187325256,513.3099487418452,5781.0,72.38,632.8875089562933,544.0500172434544,1.13,SP,3541406
155,PRESIDENTE VENCESLAU,490.9368995633188,540.2196506550218,513.7304979253112,505.38547717842323,651.0,72.195,630.4237288135594,536.1392508271268,0.13,SP,3541505
156,PROMISSÃO,506.8362139917695,554.2213991769547,529.9992277992278,516.5471042471042,322.0,77.95,654.0392156862745,552.3286321802661,0.06,SP,3541604
157,RANCHARIA,490.5019337016575,530.203314917127,514.5611111111111,499.03756613756616,558.0,66.305,617.1428571428571,530.2893566020637,0.11,SP,3542206
158,REGISTRO,497.4614864864865,557.5261261261261,529.6062499999999,522.3563559322034,1370.0,66.865,618.8803512623491,545.166113961433,0.27,SP,3542602
159,RIBEIRÃO PIRES,497.58681010289996,547.521141253508,530.7223801065719,523.0571936056839,1492.0,73.56,625.1771117166212,544.812927357057,0.29,SP,3543303
160,RIBEIRÃO PRETO,528.3742621310655,581.9967233616808,553.8440966436563,534.6342656510354,10937.0,74.965,682.281470659849,576.2261636894575,2.14,SP,3543402
161,RIO CLARO,522.9305389221557,576.3475449101796,551.4778338945006,532.5413580246914,2477.0,69.68,642.9418472063854,565.2478245915825,0.49,SP,3543907
162,RIO GRANDE DA SERRA,479.83389830508474,524.2381355932204,523.8513833992095,510.6624505928854,407.0,60.075,591.8548387096774,526.0881413200156,0.08,SP,3544103
163,ROSANA,480.4588477366255,519.1621399176954,515.2955999999999,493.2996,341.0,72.285,621.0612244897959,525.8554824288234,0.07,SP,3544251
164,SALTO,511.1362183754993,569.0235685752331,545.5677540777917,529.9235884567127,1092.0,70.88,654.4061302681993,562.0114519506872,0.21,SP,3545209
165,SALTO DE PIRAPORA,504.995219123506,552.1984063745019,534.1216117216118,517.8677655677656,403.0,65.00999999999999,620.7380073800738,545.9842020334918,0.08,SP,3545308
166,SANTA BÁRBARA D'OESTE,513.1738197424893,573.6286480686696,544.3277551020408,530.3921428571429,1251.0,76.42,650.6139438085328,562.427261915775,0.25,SP,3545803
167,SANTA CRUZ DO RIO PARDO,509.96493506493505,567.014935064935,545.9804480651732,528.5637474541751,659.0,72.31,642.0,558.7048131298436,0.13,SP,3546405
168,SANTA FÉ DO SUL,508.1716088328076,569.9059936908518,525.7078549848942,522.9474320241692,455.0,71.21000000000001,653.395061728395,556.0255902522235,0.09,SP,3546603
169,SANTA ISABEL,495.7793349168646,550.4857482185273,532.0273333333333,518.3668888888889,663.0,65.685,625.6492027334851,544.4617016182199,0.13,SP,3546801
170,SANTA ROSA DE VITERBO,494.9517441860465,536.9482558139536,519.1966666666666,504.15638888888884,504.0,69.84,616.820809248555,534.4147729608221,0.1,SP,3547601
171,SANTANA DE PARNAÍBA,511.3092570754717,570.1354363207547,541.2378287632904,526.2181869054281,2450.0,71.08,644.5558086560364,558.6913035441962,0.48,SP,3547304
172,SANTO ANDRÉ,514.8964200792602,575.1967767503302,550.4574160861305,533.6036352121596,10570.0,73.155,644.7658366662366,563.7840169588234,2.07,SP,3547809
173,SANTOS,517.3171046108081,579.7067426871591,550.9726017781937,535.2102012166589,5623.0,73.875,653.7028189202102,567.3818938426059,1.1,SP,3548500
174,SERRANA,496.64057142857143,540.7511428571429,529.9983695652173,511.87717391304346,496.0,72.375,647.3480662983426,545.3230648124635,0.1,SP,3551504
175,SERTÃOZINHO,514.4596651445967,567.431202435312,540.453039073806,524.4718523878437,1874.0,71.935,650.5899705014749,559.4811459086067,0.37,SP,3551702
176,SOCORRO,506.17499999999995,562.1938311688313,536.9160120845921,520.1993957703927,513.0,62.28,627.7639751552795,550.649642835819,0.1,SP,3552106
177,SOROCABA,518.0112042560052,574.7787522166693,550.226079054975,532.9926094199607,9064.0,70.645,643.0196260237985,563.8056541942817,1.78,SP,3552205
178,SUMARÉ,498.89318323952466,552.245153220763,536.5722848664689,520.0160237388724,2402.0,68.36,621.1442483262325,545.7741786783723,0.47,SP,3552403
179,SUZANO,498.02633654688873,548.503680981595,533.9789300411522,518.721769547325,3655.0,64.46000000000001,625.7383966244726,544.9938227482867,0.72,SP,3552502
180,SÃO BERNARDO DO CAMPO,513.6854866782702,573.3351720444505,549.6470520965693,533.8672172808132,10836.0,70.78,646.0379795892004,563.3145815378607,2.12,SP,3548708
181,SÃO CAETANO DO SUL,526.3632927610506,593.6594490711083,557.5658174097665,541.391568092205,4229.0,75.88999999999999,662.6186075169439,576.3197469702149,0.83,SP,3548807
182,SÃO CARLOS,527.4767416934619,584.8579849946409,558.0968115196708,537.0295448701465,5124.0,74.36500000000001,681.9072708113804,577.8736707778601,1.0,SP,3548906
183,SÃO JOAQUIM DA BARRA,503.8353433835846,555.0654941373534,524.4222570532916,513.3984326018809,822.0,75.125,664.3492063492064,552.2141467050634,0.16,SP,3549409
184,SÃO JOSÉ DO RIO PARDO,519.8728070175439,577.9528070175438,544.9095238095238,527.7219387755102,747.0,77.50999999999999,684.4755244755245,570.9865202191293,0.15,SP,3549706
185,SÃO JOSÉ DO RIO PRETO,530.4278017241379,587.0900502873563,552.9155935098206,536.2957301451751,7527.0,75.88,682.9289579333217,577.9316267199623,1.48,SP,3549805
186,SÃO JOSÉ DOS CAMPOS,534.3459225806452,602.8803483870968,564.8920271940667,544.2593943139678,10611.0,74.64,681.1518588531821,585.5059102657917,2.08,SP,3549904
187,SÃO JOÃO DA BOA VISTA,532.8422535211267,595.606220657277,557.7089285714286,538.3453125,1167.0,74.89500000000001,688.9966178128523,582.699866612537,0.23,SP,3549102
188,SÃO MANUEL,510.79862700228836,559.7391304347826,540.2953333333334,523.4388888888889,536.0,82.745,638.4162895927602,554.5376538504107,0.11,SP,3550100
189,SÃO MIGUEL ARCANJO,501.18551401869155,550.4841121495327,533.168,517.3031111111111,326.0,67.33,626.027397260274,545.6336269079219,0.06,SP,3550209
190,SÃO PAULO,515.052959700984,571.4254308164087,550.9641769171396,533.39463718699,141840.0,70.22,644.9291886701873,563.1532786583418,27.81,SP,3550308
191,SÃO ROQUE,513.4869448183042,567.1317631224765,544.4806201550388,526.4121447028424,1075.0,70.56,645.1125827814569,559.3248111160237,0.21,SP,3550605
192,SÃO SEBASTIÃO,494.0925274725275,539.0859340659341,522.1826883910387,511.9568228105906,700.0,67.57,611.2605042016806,535.7156953883543,0.14,SP,3550704
193,SÃO VICENTE,491.1811724137931,533.249724137931,526.3792948717949,513.3123076923076,2443.0,61.605000000000004,602.8914057295136,533.4027809690681,0.48,SP,3551009
194,TABOÃO DA SERRA,498.6962382445141,545.8251410658307,539.9768910065515,522.6161405598571,4678.0,69.985,633.2278673562519,548.068455646601,0.92,SP,3552809
195,TAPIRATIBA,501.77619047619044,543.6505952380952,528.7081395348837,509.2220930232558,227.0,74.89,626.0240963855422,541.8762229315935,0.04,SP,3553609
196,TAQUARITINGA,506.2112903225807,554.8075268817204,524.9875324675324,516.8384415584416,490.0,77.245,650.2374670184696,550.6164516497489,0.1,SP,3553708
197,TATUÍ,505.44440476190476,556.6130952380952,534.9991111111111,520.9025555555555,1254.0,69.38,618.0022962112514,547.1922925755837,0.25,SP,3554003
198,TAUBATÉ,523.8525939849624,584.4431203007518,557.9732174529976,540.0134799574317,3722.0,73.60499999999999,667.8441369264384,574.8253097245163,0.73,SP,3554102
199,TEODORO SAMPAIO,470.59220779220783,514.2761904761904,503.68204081632655,495.56775510204085,338.0,70.41499999999999,578.6666666666666,512.5569721706864,0.07,SP,3554300
200,TIETÊ,511.9875802997859,567.3723768736617,537.9800411522633,523.2615226337449,641.0,74.335,660.25,560.1703041918911,0.13,SP,3554508
201,TUPÃ,504.0248216833096,562.0047075606277,533.227897574124,520.2234501347709,975.0,74.0,655.2022315202231,554.9366216946111,0.19,SP,3555000
202,UBATUBA,504.37326530612245,560.6857142857143,537.2751423149905,524.4172675521822,745.0,68.255,615.4117647058823,548.4326308329784,0.15,SP,3555406
203,VALINHOS,543.5847198641766,611.682767402377,569.4076736672051,547.5697092084007,1509.0,80.05000000000001,674.7005742411812,589.389088876668,0.3,SP,3556206
204,VARGEM GRANDE PAULISTA,518.7938356164384,565.775799086758,543.5294505494505,527.4452747252748,622.0,71.785,640.3619909502263,559.1812701856295,0.12,SP,3556453
205,VARGEM GRANDE DO SUL,507.2890829694323,553.0960698689956,526.9235059760956,510.5573705179283,369.0,65.03999999999999,636.9874476987447,546.9706954062393,0.07,SP,3556404
206,VINHEDO,542.640779610195,606.3523238380809,567.9964689265537,550.7918079096045,926.0,74.245,687.6436781609195,591.0850116890707,0.18,SP,3556701
207,VOTORANTIM,508.26912442396315,556.4804915514593,542.9106534090909,525.9992897727273,1016.0,66.68,628.3815028901735,552.4082124094828,0.2,SP,3557006
208,VOTUPORANGA,504.55146579804557,564.4407980456026,526.7053488372093,516.6648837209302,1676.0,75.12,655.3711093375898,553.5467211478756,0.33,SP,3557105
209,VÁRZEA PAULISTA,498.81135802469134,550.679012345679,537.6528735632183,519.828275862069,642.0,65.42,625.8823529411765,546.5707745473668,0.13,SP,3556503
